time,open,high,low,close,volume,data_source
2025-04-08,36.0,36.9,34.8,34.8,50384560,TCBS
2025-04-09,33.0,36.0,32.4,33.1,30891725,TCBS
2025-04-10,35.4,35.4,35.4,35.4,231926,TCBS
2025-04-11,35.4,37.85,35.4,37.85,45810169,TCBS
2025-04-14,37.95,38.5,37.55,37.8,12953872,TCBS
2025-04-15,37.45,38.45,37.1,38.45,16844202,TCBS
2025-04-16,38.6,38.85,38.05,38.15,9918522,TCBS
2025-04-17,38.0,38.5,37.95,38.3,12996752,TCBS
2025-04-18,38.6,39.15,38.5,38.55,14443706,TCBS
2025-04-21,38.55,41.2,37.85,40.45,34154313,TCBS
2025-04-22,40.45,40.65,37.65,40.65,32026861,TCBS
2025-04-23,41.05,41.2,40.15,40.2,13625646,TCBS
2025-04-24,40.2,40.45,39.5,40.2,13840273,TCBS
2025-04-25,40.2,40.5,39.15,39.15,23654580,TCBS
2025-04-28,39.25,39.3,38.75,39.25,9046717,TCBS
2025-04-29,39.2,39.4,38.9,39.1,4553420,TCBS
2025-05-05,39.2,39.65,38.95,39.5,5168992,TCBS
2025-05-06,39.4,39.7,38.85,38.85,8139188,TCBS
2025-05-07,38.95,39.15,38.55,38.85,9006808,TCBS
2025-05-08,38.85,39.6,38.75,39.5,9551700,TCBS
2025-05-09,39.4,40.15,39.3,39.75,15291825,TCBS
2025-05-12,39.8,40.05,39.75,40.0,17748531,TCBS
2025-05-13,40.35,40.4,39.6,40.1,13381304,TCBS
2025-05-14,40.2,40.3,39.7,40.0,11859577,TCBS
2025-05-15,40.2,41.1,40.05,40.7,18301975,TCBS
2025-05-16,40.7,40.75,39.8,39.8,8324643,TCBS
2025-05-19,39.5,39.65,38.95,39.0,15040061,TCBS
2025-05-20,39.0,39.65,39.0,39.5,10362937,TCBS
2025-05-21,39.5,42.25,39.5,41.8,39113228,TCBS
2025-05-22,41.75,42.0,41.0,41.1,9153196,TCBS
2025-05-23,41.1,41.8,40.8,41.8,10653398,TCBS
2025-05-26,41.5,41.75,40.3,41.55,10362208,TCBS
2025-05-27,41.55,42.1,41.1,41.5,8070497,TCBS
2025-05-28,41.7,41.7,41.05,41.05,7827083,TCBS
2025-05-29,41.15,41.4,40.75,41.3,7366402,TCBS
2025-05-30,41.35,41.35,40.55,40.7,8821826,TCBS
2025-06-02,40.7,42.2,40.5,41.8,11984079,TCBS
2025-06-03,41.9,42.0,41.55,41.6,5969411,TCBS
2025-06-04,41.7,41.75,41.0,41.0,7726004,TCBS
2025-06-05,41.0,41.9,41.0,41.35,10653864,TCBS
2025-06-06,41.3,42.45,41.1,41.75,15988646,TCBS
2025-06-09,41.95,42.2,41.6,41.95,7226985,TCBS
2025-06-10,42.1,44.0,42.0,42.9,15157257,TCBS
2025-06-11,43.15,43.3,42.6,42.85,6731595,TCBS
2025-06-12,43.2,45.75,43.2,45.0,20244749,TCBS
2025-06-13,44.7,45.2,44.25,44.9,13822145,TCBS
2025-06-16,44.6,45.5,44.55,45.5,8045015,TCBS
2025-06-17,45.55,46.4,45.5,46.0,8800849,TCBS
2025-06-18,46.0,47.8,45.7,47.2,12885995,TCBS
2025-06-19,47.2,47.45,46.7,47.15,8492843,TCBS
2025-06-20,47.3,47.5,46.15,46.6,10925669,TCBS
2025-06-23,46.25,47.2,46.15,46.45,6600696,TCBS
2025-06-24,46.85,47.2,46.15,46.5,10514454,TCBS
2025-06-25,46.5,47.35,46.45,46.8,6597923,TCBS
2025-06-26,47.0,47.2,46.2,46.8,9650400,TCBS
2025-06-27,47.05,47.1,46.35,46.35,5472021,TCBS
2025-06-30,46.6,47.05,46.35,46.7,6020920,TCBS
2025-07-01,46.8,46.95,46.45,46.95,6105918,TCBS
2025-07-02,47.3,48.1,47.0,47.55,9452804,TCBS
2025-07-03,47.4,47.7,46.4,46.65,14992192,TCBS
2025-07-04,46.7,47.2,46.2,47.05,9443052,TCBS
2025-07-07,47.1,48.5,47.1,47.55,8255359,TCBS
2025-07-08,47.7,48.05,47.2,47.65,6022602,TCBS
2025-07-09,48.0,48.1,47.35,47.8,9780357,TCBS
2025-07-10,47.9,47.9,47.25,47.65,8378711,TCBS
2025-07-11,47.8,48.5,47.35,47.65,10783594,TCBS
2025-07-14,47.75,48.1,47.2,47.95,8663311,TCBS
2025-07-15,48.2,49.2,47.7,47.7,9835136,TCBS
2025-07-16,47.8,48.15,47.25,47.8,9532541,TCBS
2025-07-17,48.05,48.4,47.6,47.7,9053649,TCBS
2025-07-18,48.0,50.5,47.4,50.2,26080972,TCBS
2025-07-21,50.7,50.8,49.15,49.5,10528756,TCBS
2025-07-22,49.2,49.5,48.7,49.5,9546497,TCBS
2025-07-23,49.7,49.7,48.5,48.7,15212153,TCBS
2025-07-24,48.8,49.5,48.5,49.0,10171456,TCBS
2025-07-25,49.45,49.5,48.8,48.8,7951381,TCBS
2025-07-28,48.8,49.3,48.35,49.1,15103522,TCBS
2025-07-29,49.1,50.8,48.0,48.0,24143568,TCBS
2025-07-30,48.85,50.3,48.1,49.3,17255937,TCBS
2025-07-31,49.9,50.7,49.25,49.95,18166868,TCBS
2025-08-01,50.3,50.8,49.1,49.4,13985245,TCBS
2025-08-04,48.9,50.0,48.5,50.0,10264815,TCBS
2025-08-05,50.4,53.5,49.65,51.7,34982941,TCBS
2025-08-06,52.6,54.1,52.2,54.1,12207020,TCBS
2025-08-07,54.8,55.2,52.9,54.6,14251452,TCBS
2025-08-08,54.4,54.4,52.5,54.0,15425758,TCBS
2025-08-11,53.6,53.8,52.7,53.7,11104773,TCBS
2025-08-12,53.6,54.8,53.0,54.0,7094339,TCBS
2025-08-13,54.4,54.4,52.9,53.9,8810633,TCBS
2025-08-14,54.3,56.3,53.7,55.4,16192097,TCBS
2025-08-15,55.9,56.0,53.0,53.9,13261197,TCBS
2025-08-18,53.9,53.9,52.2,52.8,12879737,TCBS
2025-08-19,52.7,53.9,52.3,53.2,10626568,TCBS
2025-08-20,53.4,54.4,51.7,54.1,25015749,TCBS
2025-08-21,54.8,57.8,54.7,57.8,26967568,TCBS
2025-08-22,57.4,59.1,54.6,55.5,21589848,TCBS
2025-08-25,56.2,56.5,51.7,53.0,22724489,TCBS
2025-08-26,52.5,55.0,52.4,55.0,12298298,TCBS
2025-08-27,55.3,56.4,54.1,55.6,15926044,TCBS
2025-08-28,55.9,56.2,54.4,54.8,8398857,TCBS
2025-08-29,55.2,55.8,54.3,55.6,13875997,TCBS
2025-09-03,56.0,56.3,55.2,56.3,7517078,TCBS
2025-09-04,56.7,56.8,55.7,56.4,7726512,TCBS
2025-09-05,56.9,57.1,54.8,56.0,11306164,TCBS
2025-09-08,55.7,56.2,53.9,54.0,11401699,TCBS
2025-09-09,53.9,54.3,53.1,54.2,6247990,TCBS
2025-09-10,54.5,54.9,53.4,53.9,7472068,TCBS
2025-09-11,54.2,55.7,52.6,55.4,12861851,TCBS
2025-09-12,55.9,55.9,55.1,55.4,6400799,TCBS
2025-09-15,55.2,56.0,54.5,56.0,8936955,TCBS
2025-09-16,56.4,56.9,55.9,56.1,6632030,TCBS
2025-09-17,56.3,56.6,55.5,56.2,8284778,TCBS
2025-09-18,56.5,57.3,55.8,57.0,8199463,TCBS
2025-09-19,57.4,57.5,55.2,55.2,14996049,TCBS
2025-09-22,55.5,55.7,53.6,54.8,8461859,TCBS
2025-09-23,55.2,55.7,54.5,55.4,5227382,TCBS
2025-09-24,55.4,57.0,54.5,57.0,6869008,TCBS
2025-09-25,57.2,57.2,56.0,56.9,6599334,TCBS
2025-09-26,56.9,56.9,55.9,56.5,6012445,TCBS
2025-09-29,56.5,56.6,55.4,56.6,5363899,TCBS
2025-09-30,56.6,57.1,56.0,56.9,8896628,TCBS
2025-10-01,57.1,59.8,56.7,59.8,18452267,TCBS
2025-10-02,60.0,60.3,58.0,58.7,8417630,TCBS
2025-10-03,58.6,58.6,57.2,57.3,3028600,TCBS
